panel,panel_label,accent,line,x,y,characters,n_spans,classes,text
1,EXACT PLOTLY PRODUCER,#2C6597,1,26.0,43.0,60,1,literal,"""""""Draw one proof-carrying multigroup figure with Plotly."""""""
1,EXACT PLOTLY PRODUCER,#2C6597,3,26.0,76.0,34,7,keyword|punctuation|plain,from __future__ import annotations
1,EXACT PLOTLY PRODUCER,#2C6597,5,26.0,109.0,10,3,keyword|punctuation|plain,import csv
1,EXACT PLOTLY PRODUCER,#2C6597,6,26.0,125.5,24,7,keyword|punctuation|plain,from pathlib import Path
1,EXACT PLOTLY PRODUCER,#2C6597,7,26.0,142.0,27,7,keyword|punctuation|plain,from statistics import mean
1,EXACT PLOTLY PRODUCER,#2C6597,9,26.0,175.0,33,9,keyword|punctuation|plain,import plotly.graph_objects as go
1,EXACT PLOTLY PRODUCER,#2C6597,10,26.0,191.5,32,9,keyword|punctuation|plain,from scipy.stats import f_oneway
1,EXACT PLOTLY PRODUCER,#2C6597,12,26.0,224.5,58,9,keyword|punctuation|plain,"from reprofig import StatisticalSpecification, save_figure"
1,EXACT PLOTLY PRODUCER,#2C6597,13,26.0,241.0,29,8,keyword|punctuation|plain,from reprofig.render import (
1,EXACT PLOTLY PRODUCER,#2C6597,14,26.0,257.5,23,3,punctuation|plain,"    AnnotationSemantic,"
1,EXACT PLOTLY PRODUCER,#2C6597,15,26.0,274.0,17,3,punctuation|plain,"    AxesSemantic,"
1,EXACT PLOTLY PRODUCER,#2C6597,16,26.0,290.5,17,3,punctuation|plain,"    MarkSemantic,"
1,EXACT PLOTLY PRODUCER,#2C6597,17,26.0,307.0,19,3,punctuation|plain,"    RenderManifest,"
1,EXACT PLOTLY PRODUCER,#2C6597,18,26.0,323.5,1,1,punctuation,)
1,EXACT PLOTLY PRODUCER,#2C6597,20,26.0,356.5,86,3,plain|punctuation|literal,"CLAIM = ""Mean response differs across the three conditions in this synthetic dataset."""
1,EXACT PLOTLY PRODUCER,#2C6597,21,26.0,373.0,40,3,plain|punctuation|literal,"STATISTIC_ID = ""condition-one-way-anova"""
1,EXACT PLOTLY PRODUCER,#2C6597,22,26.0,389.5,45,8,plain|punctuation|literal,"GROUPS = (""Control"", ""Low dose"", ""High dose"")"
1,EXACT PLOTLY PRODUCER,#2C6597,23,26.0,406.0,42,8,plain|punctuation|literal,"COLORS = (""#4878A8"", ""#0e8f8f"", ""#d98a17"")"
1,EXACT PLOTLY PRODUCER,#2C6597,24,26.0,422.5,62,18,plain|punctuation|literal,"OFFSETS = (-0.14, -0.10, -0.06, -0.02, 0.02, 0.06, 0.10, 0.14)"
1,EXACT PLOTLY PRODUCER,#2C6597,27,26.0,472.0,19,6,keyword|punctuation|plain,def main() -> None:
1,EXACT PLOTLY PRODUCER,#2C6597,28,26.0,488.5,48,13,punctuation|plain|literal,    bundle = Path(__file__).resolve().parents[1]
1,EXACT PLOTLY PRODUCER,#2C6597,29,26.0,505.0,55,10,punctuation|plain|literal,"    source = bundle / ""data"" / ""src"" / ""multigroup.csv"""
1,EXACT PLOTLY PRODUCER,#2C6597,30,26.0,521.5,61,19,punctuation|keyword|plain|literal,"    with source.open(newline="""", encoding=""utf-8"") as handle:"
1,EXACT PLOTLY PRODUCER,#2C6597,31,26.0,538.0,43,11,punctuation|plain|keyword,        rows = list(csv.DictReader(handle))
1,EXACT PLOTLY PRODUCER,#2C6597,32,26.0,554.5,14,3,punctuation|plain,    values = {
1,EXACT PLOTLY PRODUCER,#2C6597,33,26.0,571.0,84,25,punctuation|plain|keyword|literal,"        group: [float(row[""response""]) for row in rows if row[""condition""] == group]"
1,EXACT PLOTLY PRODUCER,#2C6597,34,26.0,587.5,27,8,punctuation|keyword|plain,        for group in GROUPS
1,EXACT PLOTLY PRODUCER,#2C6597,35,26.0,604.0,5,1,punctuation,    }
1,EXACT PLOTLY PRODUCER,#2C6597,36,26.0,620.5,59,17,punctuation|plain|keyword,    result = f_oneway(*(values[group] for group in GROUPS))
1,EXACT PLOTLY PRODUCER,#2C6597,37,26.0,637.0,34,9,punctuation|plain|keyword,    p_value = float(result.pvalue)
1,EXACT PLOTLY PRODUCER,#2C6597,38,26.0,653.5,16,3,punctuation|plain,    expected = {
