panel,panel_label,accent,line,x,y,characters,n_spans,classes,text
1,EXACT SEABORN PRODUCER,#2C6597,1,26.0,43.0,61,1,literal,"""""""Draw one proof-carrying regression figure with Seaborn."""""""
1,EXACT SEABORN PRODUCER,#2C6597,3,26.0,76.0,34,7,keyword|punctuation|plain,from __future__ import annotations
1,EXACT SEABORN PRODUCER,#2C6597,5,26.0,109.0,10,3,keyword|punctuation|plain,import csv
1,EXACT SEABORN PRODUCER,#2C6597,6,26.0,125.5,24,7,keyword|punctuation|plain,from pathlib import Path
1,EXACT SEABORN PRODUCER,#2C6597,8,26.0,158.5,31,9,keyword|punctuation|plain,import matplotlib.pyplot as plt
1,EXACT SEABORN PRODUCER,#2C6597,9,26.0,175.0,21,7,keyword|punctuation|plain,import seaborn as sns
1,EXACT SEABORN PRODUCER,#2C6597,10,26.0,191.5,37,11,keyword|punctuation|plain,"from scipy.stats import linregress, t"
1,EXACT SEABORN PRODUCER,#2C6597,12,26.0,224.5,71,11,keyword|punctuation|plain,"from reprofig import StatisticalSpecification, bind_artist, save_figure"
1,EXACT SEABORN PRODUCER,#2C6597,14,26.0,257.5,69,3,plain|punctuation|literal,"CLAIM = ""Response increases with exposure in this synthetic dataset."""
1,EXACT SEABORN PRODUCER,#2C6597,15,26.0,274.0,48,3,plain|punctuation|literal,"STATISTIC_ID = ""exposure-ordinary-least-squares"""
1,EXACT SEABORN PRODUCER,#2C6597,16,26.0,290.5,32,7,plain|punctuation|literal,"BLUE, INK = ""#4878A8"", ""#303030"""
1,EXACT SEABORN PRODUCER,#2C6597,19,26.0,340.0,19,6,keyword|punctuation|plain,def main() -> None:
1,EXACT SEABORN PRODUCER,#2C6597,20,26.0,356.5,48,13,punctuation|plain|literal,    bundle = Path(__file__).resolve().parents[1]
1,EXACT SEABORN PRODUCER,#2C6597,21,26.0,373.0,55,10,punctuation|plain|literal,"    source = bundle / ""data"" / ""src"" / ""regression.csv"""
1,EXACT SEABORN PRODUCER,#2C6597,22,26.0,389.5,61,19,punctuation|keyword|plain|literal,"    with source.open(newline="""", encoding=""utf-8"") as handle:"
1,EXACT SEABORN PRODUCER,#2C6597,23,26.0,406.0,43,11,punctuation|plain|keyword,        rows = list(csv.DictReader(handle))
1,EXACT SEABORN PRODUCER,#2C6597,24,26.0,422.5,55,17,punctuation|plain|keyword|literal,"    exposure = [float(row[""exposure""]) for row in rows]"
1,EXACT SEABORN PRODUCER,#2C6597,25,26.0,439.0,55,17,punctuation|plain|keyword|literal,"    response = [float(row[""response""]) for row in rows]"
1,EXACT SEABORN PRODUCER,#2C6597,26,26.0,455.5,43,9,punctuation|plain,"    fitted = linregress(exposure, response)"
1,EXACT SEABORN PRODUCER,#2C6597,27,26.0,472.0,38,8,punctuation|plain|keyword|literal,    degrees_of_freedom = len(rows) - 2
1,EXACT SEABORN PRODUCER,#2C6597,28,26.0,488.5,54,13,punctuation|plain|keyword|literal,"    critical = float(t.ppf(0.975, degrees_of_freedom))"
1,EXACT SEABORN PRODUCER,#2C6597,29,26.0,505.0,67,13,punctuation|plain|keyword,    intercept_t = float(fitted.intercept / fitted.intercept_stderr)
