panel,panel_label,accent,line,x,y,characters,n_spans,classes,text
1,EXACT MATPLOTLIB PRODUCER,#2C6597,1,26.0,43.0,67,1,literal,"""""""Draw one proof-carrying paired-change figure with Matplotlib."""""""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,3,26.0,76.0,34,7,keyword|punctuation|plain,from __future__ import annotations
1,EXACT MATPLOTLIB PRODUCER,#2C6597,5,26.0,109.0,10,3,keyword|punctuation|plain,import csv
1,EXACT MATPLOTLIB PRODUCER,#2C6597,6,26.0,125.5,24,7,keyword|punctuation|plain,from pathlib import Path
1,EXACT MATPLOTLIB PRODUCER,#2C6597,7,26.0,142.0,29,7,keyword|punctuation|plain,from statistics import median
1,EXACT MATPLOTLIB PRODUCER,#2C6597,9,26.0,175.0,31,9,keyword|punctuation|plain,import matplotlib.pyplot as plt
1,EXACT MATPLOTLIB PRODUCER,#2C6597,10,26.0,191.5,32,9,keyword|punctuation|plain,from scipy.stats import wilcoxon
1,EXACT MATPLOTLIB PRODUCER,#2C6597,12,26.0,224.5,71,11,keyword|punctuation|plain,"from reprofig import StatisticalSpecification, bind_artist, save_figure"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,14,26.0,257.5,87,3,plain|punctuation|literal,"CLAIM = ""Paired responses are higher after the intervention in this synthetic dataset."""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,15,26.0,274.0,39,3,plain|punctuation|literal,"STATISTIC_ID = ""paired-change-wilcoxon"""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,16,26.0,290.5,68,15,plain|punctuation|literal,"BLUE, ORANGE, GREY, INK = ""#4878A8"", ""#d98a17"", ""#c7c7c7"", ""#303030"""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,19,26.0,340.0,19,6,keyword|punctuation|plain,def main() -> None:
1,EXACT MATPLOTLIB PRODUCER,#2C6597,20,26.0,356.5,48,13,punctuation|plain|literal,    bundle = Path(__file__).resolve().parents[1]
1,EXACT MATPLOTLIB PRODUCER,#2C6597,21,26.0,373.0,58,10,punctuation|plain|literal,"    source = bundle / ""data"" / ""src"" / ""paired-change.csv"""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,22,26.0,389.5,61,19,punctuation|keyword|plain|literal,"    with source.open(newline="""", encoding=""utf-8"") as handle:"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,23,26.0,406.0,43,11,punctuation|plain|keyword,        rows = list(csv.DictReader(handle))
1,EXACT MATPLOTLIB PRODUCER,#2C6597,25,26.0,439.0,51,17,punctuation|plain|keyword|literal,"    before = [float(row[""before""]) for row in rows]"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,26,26.0,455.5,49,17,punctuation|plain|keyword|literal,"    after = [float(row[""after""]) for row in rows]"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,27,26.0,472.0,70,21,punctuation|plain|keyword,"    differences = [right - left for left, right in zip(before, after)]"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,28,26.0,488.5,74,15,punctuation|plain|literal,"    result = wilcoxon(differences, alternative=""two-sided"", method=""auto"")"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,29,26.0,505.0,34,9,punctuation|plain|keyword,    p_value = float(result.pvalue)
1,EXACT MATPLOTLIB PRODUCER,#2C6597,30,26.0,521.5,48,10,punctuation|plain|literal,"    display_text = f""Wilcoxon p = {p_value:.4f}"""
1,EXACT MATPLOTLIB PRODUCER,#2C6597,31,26.0,538.0,45,5,punctuation|plain,    specification = StatisticalSpecification(
1,EXACT MATPLOTLIB PRODUCER,#2C6597,32,26.0,554.5,34,5,punctuation|plain,"        statistic_id=STATISTIC_ID,"
1,EXACT MATPLOTLIB PRODUCER,#2C6597,33,26.0,571.0,35,5,punctuation|plain|literal,"        algorithm_id=""wilcoxon/v1"","
1,EXACT MATPLOTLIB PRODUCER,#2C6597,34,26.0,587.5,41,7,punctuation|plain|literal,"        inputs={""values_a"": differences},"
